
text(status, mask,
	1: m_errorExternalIAdc,
	2: m_errorTemperatureSensor,
	4: m_overheated,
	8: m_lowInputVoltage,
	16: m_reverseVoltage,
	32: m_сalibrationEmpty,
	64: m_limitation,
	128: m_externaIAdc,
	256: m_cRangeLoOverflow
	)

text(disablecause, value,
	0: v_none,
	1: v_errorTemperatureSensor,
	2: v_overheated,
	3: v_lowInputVoltage,
	4: v_reverseVoltage,
	5: v_overCurrent,
	6: v_timeShutdown,
	7: v_lowCurrentShutdown,
	8: v_request
	)

text(mode, value,
	0: overcurrentShutdown,
	1: limitation,
	2: lowCurrentShutdown,
	3: dacMode
	)

text(crange, value,
	0: crange_hi,
	1: crange_auto
	)

text(save, value,
	0: save_nop,
	1: save_do,
	2: save_ok,
	3: save_nothing,
	4: save_error
	)

text(reboot, value,
	0: reboot_no,
	1: reboot_do,
	2: reboot_ok
	)

group(Info, public)
	p(version_major		,""			,uint16_t	,chmodR		,getFwVer	,0	,0x0000	,0			,0			,65535		,0	,0	,0		,notsave)
	p(version_minor		,""			,uint16_t	,chmodR		,getFwVer	,1	,0x0001	,0			,0			,65535		,0	,0	,0		,notsave)
	p(version_patch		,""			,uint16_t	,chmodR		,getFwVer	,2	,0x0002	,0			,0			,65535		,0	,0	,0		,notsave)
	p(modbus_address	,""			,uint16_t	,chmodRW	,nullptr	,0	,0x0003	,1			,0			,65535		,0	,0	,0		,savesys)
	p(serial_number		,""			,uint32_t	,chmodRW	,nullptr	,0	,0x0004	,0xFFFFFFFF	,0			,0xFFFFFFFF	,0	,0	,0		,savesys)
	p(max_voltage		,"V"		,int32_t	,chmodR		,nullptr	,0	,0x0006	,37.000000	,0			,2147.483647l,0	,0	,6		,notsave)
	p(max_current		,"A"		,int32_t	,chmodR		,nullptr	,0	,0x0008	,4.200000	,0			,2147.483647l,0	,0	,6		,notsave)

group(Target, public)
	p(voltage_set		,"V"		,int32_t	,chmodRW	,nullptr	,0	,0x0100	,0			,0			,37.000000	,0	,0	,6		,notsave)
	p(current_set		,"A"		,int32_t	,chmodRW	,nullptr	,0	,0x0102	,0			,0			,4.2000000	,0	,0	,6		,notsave)
	p(vdac				,"lsb"		,int32_t	,chmodRW	,nullptr	,1	,0x0104	,0			,0			,65535		,0	,0	,0		,notsave)
	p(idac				,"lsb"		,int32_t	,chmodRW	,nullptr	,1	,0x0106	,0			,0			,65535		,0	,0	,0		,notsave)
	p(mode				,""			,uint16_t	,chmodRW	,nullptr	,0	,0x0108	,0			,0			,4			,0	,0	,0		,notsave)
	p(time_set			,"ms"		,uint32_t	,chmodRW	,nullptr	,0	,0x0109	,0			,0			,4294967295	,0	,0	,0		,notsave)
	p(enable			,""			,uint16_t	,chmodRW	,nullptr	,0	,0x010B	,0			,0			,1			,0	,0	,0		,notsave)
	p(wireResistance	,"Ohm"		,uint32_t	,chmodRW	,nullptr	,0	,0x010C	,0			,0			,250.00000	,0	,0	,4		,notsave)
	p(ocp_delay			,"ms"		,uint16_t	,chmodRW	,nullptr	,0	,0x010E	,200		,0			,65535		,0	,0	,0		,notsave)
	p(save_settings		,""			,uint16_t	,chmodRW	,nullptr	,0	,0x010F	,0			,0			,4			,0	,0	,0		,notsave)
	p(crange			,""			,uint16_t	,chmodRW	,nullptr	,0	,0x0110	,0			,0			,1			,0	,0	,0		,notsave)
	p(reboot			,""			,uint16_t	,chmodRW	,nullptr	,0	,0x0111	,2			,0			,2			,0	,0	,0		,notsave)

group(State, public)
	p(voltage			,"V"		,int32_t	,chmodR		,nullptr	,0	,0x0200	,0			,-1.0000	,37.000000	,0	,0	,6		,notsave)
	p(current			,"A"		,int32_t	,chmodR		,nullptr	,0	,0x0202	,0			,-0.10000	,4.200000	,0	,0	,6		,notsave)
	p(power				,"W"		,uint32_t	,chmodR		,nullptr	,0	,0x0204	,0			,0			,160.000000	,0	,0	,6		,notsave)
	p(resistance		,"Ohm"		,int32_t	,chmodR		,nullptr	,0	,0x0206	,0			,-0.0001	,214748.3647l,0	,0	,4		,notsave)
	p(time				,"s"		,uint32_t	,chmodR		,nullptr	,0	,0x0208	,0			,0			,4294967.295l,0	,0	,3		,notsave)
	p(capacity			,"Ah"		,uint32_t	,chmodR		,nullptr	,0	,0x020A	,0			,0			,999.000	,0	,0	,3		,notsave)
	p(input_voltage		,"V"		,int32_t	,chmodR		,nullptr	,0	,0x020C	,0			,0			,100.000000	,0	,0	,6		,notsave)
	p(temp_heatsink		,"°С"		,int16_t	,chmodR		,nullptr	,0	,0x020E	,0			,-55.0		,125.0		,0	,0	,1		,notsave)
	p(temp_shunt		,"°С"		,int16_t	,chmodR		,nullptr	,0	,0x020F	,0			,-55.0		,125.0		,0	,0	,1		,notsave)
	p(temp_ref			,"°С"		,int16_t	,chmodR		,nullptr	,0	,0x0210	,0			,-55.0		,125.0		,0	,0	,1		,notsave)
	p(status			,""			,uint16_t	,chmodR		,nullptr	,0	,0x0211	,0			,0			,65535		,0	,0	,0		,notsave)
	p(disablecause		,""			,uint16_t	,chmodR		,nullptr	,0	,0x0212	,0			,0			,65535		,0	,0	,0		,notsave)
	p(vadc				,"lsb"		,int32_t	,chmodR		,nullptr	,0	,0x0213	,0			,0			,65535		,0	,0	,0		,notsave)
	p(iadc				,"lsb"		,int32_t	,chmodR		,nullptr	,0	,0x0215	,0			,0			,65535		,0	,0	,0		,notsave)

group(calibration, public)
	p(calibration_time	,""			,uint32_t	,chmodRW	,nullptr	,0	,0x0300	,0			,0			,4294967295	,0	,0	,0		,savesys)
	p(dac_max_val		,""			,int32_t	,chmodR		,nullptr	,0	,0x0302	,65535		,-2147483648,2147483647	,0	,0	,0		,notsave)

	p(v0_u				,"V"		,int32_t	,chmodRW	,vsave		,0	,0x0310	,0.010000	,0.000000	,36.000000	,0	,0	,6		,savesys)
	p(v1_u				,"V"		,int32_t	,chmodRW	,vsave		,1	,0x0312	,8.000000	,0.000000	,36.000000	,0	,0	,6		,savesys)
	p(v2_u				,"V"		,int32_t	,chmodRW	,vsave		,2	,0x0314	,16.00000	,0.000000	,36.000000	,0	,0	,6		,savesys)
	p(v3_u				,"V"		,int32_t	,chmodRW	,vsave		,3	,0x0316	,22.00000	,0.000000	,36.000000	,0	,0	,6		,savesys)
	p(v4_u				,"V"		,int32_t	,chmodRW	,vsave		,4	,0x0318	,30.00000	,0.000000	,36.000000	,0	,0	,6		,savesys)
	p(v5_u				,"V"		,int32_t	,chmodRW	,vsave		,5	,0x031A	,35.00000	,0.000000	,36.000000	,0	,0	,6		,savesys)

	p(i0_i				,"A"		,int32_t	,chmodRW	,isave		,0	,0x0320	,0.001020	,0.000000	,4.0000000	,0	,0	,6		,savesys)
	p(i1_i				,"A"		,int32_t	,chmodRW	,isave		,1	,0x0322	,0.010100	,0.000000	,4.0000000	,0	,0	,6		,savesys)
	p(i2_i				,"A"		,int32_t	,chmodRW	,isave		,2	,0x0324	,0.500000	,0.000000	,4.0000000	,0	,0	,6		,savesys)
